timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1732356030213,1204,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2334,689,10,10,null,0,5032,776
1732356030400,970,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2278,689,10,10,null,0,5078,553
1732356030296,1058,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2332,689,10,10,null,0,5094,642
1732356030009,1371,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2341,689,10,10,null,0,5068,946
1732356035482,970,Homepage,200,OK,Thread Group 1-10,text,true,,2278,689,10,10,https://blazedemo.com/,969,0,553
1732356035249,1204,Homepage,200,OK,Thread Group 1-8,text,true,,2334,689,10,10,https://blazedemo.com/,1198,0,776
1732356035081,1371,Homepage,200,OK,Thread Group 1-6,text,true,,2341,689,10,10,https://blazedemo.com/,1366,0,946
1732356035394,1058,Homepage,200,OK,Thread Group 1-9,text,true,,2332,689,10,10,https://blazedemo.com/,1057,0,642
1732356030093,1358,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2227,689,10,10,null,0,5014,915
1732356035112,1358,Homepage,200,OK,Thread Group 1-7,text,true,,2227,689,10,10,https://blazedemo.com/,1341,0,915
1732356029576,1774,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2343,689,10,10,null,0,5116,1330
1732356034698,1774,Homepage,200,OK,Thread Group 1-1,text,true,,2343,689,10,10,https://blazedemo.com/,1773,0,1330
1732356029927,1526,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2165,689,10,10,null,0,5017,1074
1732356034949,1526,Homepage,200,OK,Thread Group 1-5,text,true,,2165,689,10,10,https://blazedemo.com/,1526,0,1074
1732356029813,1835,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2213,689,10,10,null,0,5045,1264
1732356034863,1835,Homepage,200,OK,Thread Group 1-4,text,true,,2213,689,10,10,https://blazedemo.com/,1832,0,1264
1732356029634,1975,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2275,689,10,10,null,0,5088,1371
1732356034727,1975,Homepage,200,OK,Thread Group 1-2,text,true,,2275,689,10,10,https://blazedemo.com/,1972,0,1371
1732356029742,1870,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2312,689,10,10,null,0,5093,1288
1732356034840,1870,Homepage,200,OK,Thread Group 1-3,text,true,,2312,689,10,10,https://blazedemo.com/,1869,0,1288
1732356036456,413,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2368,872,10,10,null,0,3,0
1732356036458,413,SearchFlights,200,OK,Thread Group 1-9,text,true,,2368,872,10,10,https://blazedemo.com/reserve.php,413,0,0
1732356036472,397,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2385,875,10,10,null,0,3,0
1732356036475,397,SearchFlights,200,OK,Thread Group 1-1,text,true,,2385,875,10,10,https://blazedemo.com/reserve.php,396,0,0
1732356036471,416,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2422,878,10,10,null,0,1,0
1732356036471,416,SearchFlights,200,OK,Thread Group 1-7,text,true,,2422,878,10,10,https://blazedemo.com/reserve.php,416,0,0
1732356036456,430,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2419,875,10,10,null,0,2,0
1732356036458,430,SearchFlights,200,OK,Thread Group 1-6,text,true,,2419,875,10,10,https://blazedemo.com/reserve.php,429,0,0
1732356036456,430,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2291,875,10,10,null,0,3,0
1732356036458,430,SearchFlights,200,OK,Thread Group 1-8,text,true,,2291,875,10,10,https://blazedemo.com/reserve.php,429,0,0
1732356036456,463,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2435,873,10,10,null,0,2,0
1732356036458,463,SearchFlights,200,OK,Thread Group 1-10,text,true,,2435,873,10,10,https://blazedemo.com/reserve.php,462,0,0
1732356036476,465,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2343,872,10,10,null,0,2,0
1732356036477,465,SearchFlights,200,OK,Thread Group 1-5,text,true,,2343,872,10,10,https://blazedemo.com/reserve.php,461,0,0
1732356036872,429,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2536,928,10,10,null,0,3,0
1732356036888,414,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2600,928,10,10,null,0,2,0
1732356036873,429,PurchaseFlight,200,OK,Thread Group 1-1,text,true,,2536,928,10,10,https://blazedemo.com/purchase.php,417,0,0
1732356036889,414,PurchaseFlight,200,OK,Thread Group 1-6,text,true,,2600,928,10,10,https://blazedemo.com/purchase.php,401,0,0
1732356036888,430,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2685,928,10,10,null,0,1,0
1732356036888,430,PurchaseFlight,200,OK,Thread Group 1-7,text,true,,2685,928,10,10,https://blazedemo.com/purchase.php,421,0,0
1732356036890,435,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2599,928,10,10,null,0,0,0
1732356036704,620,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2268,875,10,10,null,0,1,0
1732356036890,435,PurchaseFlight,200,OK,Thread Group 1-8,text,true,,2599,928,10,10,https://blazedemo.com/purchase.php,433,0,0
1732356036705,620,SearchFlights,200,OK,Thread Group 1-2,text,true,,2268,875,10,10,https://blazedemo.com/reserve.php,618,0,0
1732356036700,619,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2378,873,10,10,null,0,13,0
1732356036702,619,SearchFlights,200,OK,Thread Group 1-4,text,true,,2378,873,10,10,https://blazedemo.com/reserve.php,617,0,0
1732356036921,410,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2688,928,10,10,null,0,2,0
1732356036922,410,PurchaseFlight,200,OK,Thread Group 1-10,text,true,,2688,928,10,10,https://blazedemo.com/purchase.php,409,0,0
1732356036872,463,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2442,928,10,10,null,0,1,0
1732356036872,463,PurchaseFlight,200,OK,Thread Group 1-9,text,true,,2442,928,10,10,https://blazedemo.com/purchase.php,463,0,0
1732356036712,621,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2444,878,10,10,null,0,3,0
1732356036713,621,SearchFlights,200,OK,Thread Group 1-3,text,true,,2444,878,10,10,https://blazedemo.com/reserve.php,607,0,0
1732356036943,418,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2505,928,10,10,null,0,0,0
1732356036943,418,PurchaseFlight,200,OK,Thread Group 1-5,text,true,,2505,928,10,10,https://blazedemo.com/purchase.php,413,0,0
1732356037304,416,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2388,1062,10,10,null,0,2,0
1732356037305,416,EnterDetails,200,OK,Thread Group 1-6,text,true,,2388,1062,10,10,https://blazedemo.com/confirmation.php,410,0,0
1732356037326,399,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2323,1062,10,10,null,0,7,0
1732356037327,399,EnterDetails,200,OK,Thread Group 1-8,text,true,,2323,1062,10,10,https://blazedemo.com/confirmation.php,396,0,0
1732356037320,394,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2491,1062,10,10,null,0,21,0
1732356037329,394,EnterDetails,200,OK,Thread Group 1-7,text,true,,2491,1062,10,10,https://blazedemo.com/confirmation.php,390,0,0
1732356037333,407,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2339,1062,10,10,null,0,1,0
1732356037334,407,EnterDetails,200,OK,Thread Group 1-10,text,true,,2339,1062,10,10,https://blazedemo.com/confirmation.php,406,0,0
1732356037304,440,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2465,1062,10,10,null,0,2,0
1732356037305,440,EnterDetails,200,OK,Thread Group 1-1,text,true,,2465,1062,10,10,https://blazedemo.com/confirmation.php,439,0,0
1732356037746,4,Debug Sampler,200,OK,Thread Group 1-1,text,true,,589,0,10,10,null,0,0,0
1732356037742,8,Debug Sampler,200,OK,Thread Group 1-8,text,true,,589,0,10,10,null,0,0,0
1732356037744,9,Debug Sampler,200,OK,Thread Group 1-6,text,true,,589,0,10,10,null,0,0,0
1732356037749,4,Debug Sampler,200,OK,Thread Group 1-7,text,true,,587,0,10,10,null,0,0,0
1732356037336,419,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2341,1062,10,10,null,0,1,0
1732356037336,419,EnterDetails,200,OK,Thread Group 1-9,text,true,,2341,1062,10,10,https://blazedemo.com/confirmation.php,418,0,0
1732356037756,1,Debug Sampler,200,OK,Thread Group 1-9,text,true,,586,0,10,10,null,0,0,0
1732356037743,15,Debug Sampler,200,OK,Thread Group 1-10,text,true,,588,0,10,10,null,0,0,0
1732356037362,413,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2466,1062,10,10,null,0,1,0
1732356037362,413,EnterDetails,200,OK,Thread Group 1-5,text,true,,2466,1062,10,10,https://blazedemo.com/confirmation.php,408,0,0
1732356037776,1,Debug Sampler,200,OK,Thread Group 1-5,text,true,,585,0,10,10,null,0,0,0
1732356037326,595,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2634,928,10,10,null,0,1,0
1732356037327,595,PurchaseFlight,200,OK,Thread Group 1-2,text,true,,2634,928,10,10,https://blazedemo.com/purchase.php,593,0,0
1732356037336,610,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2686,928,10,10,null,0,2,0
1732356037337,610,PurchaseFlight,200,OK,Thread Group 1-3,text,true,,2686,928,10,10,https://blazedemo.com/purchase.php,610,0,0
1732356037333,618,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2555,928,10,10,null,0,5,0
1732356037338,618,PurchaseFlight,200,OK,Thread Group 1-4,text,true,,2555,928,10,10,https://blazedemo.com/purchase.php,609,0,0
1732356037956,554,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2339,1062,10,10,null,0,2,0
1732356037957,554,EnterDetails,200,OK,Thread Group 1-4,text,true,,2339,1062,10,10,https://blazedemo.com/confirmation.php,552,0,0
1732356038513,1,Debug Sampler,200,OK,Thread Group 1-4,text,true,,587,0,10,10,null,0,0,0
1732356037948,592,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2405,1062,10,10,null,0,1,0
1732356037948,592,EnterDetails,200,OK,Thread Group 1-3,text,true,,2405,1062,10,10,https://blazedemo.com/confirmation.php,588,0,0
1732356038541,1,Debug Sampler,200,OK,Thread Group 1-3,text,true,,587,0,10,10,null,0,0,0
1732356037923,629,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2439,1062,10,10,null,0,2,0
1732356037923,629,EnterDetails,200,OK,Thread Group 1-2,text,true,,2439,1062,10,10,https://blazedemo.com/confirmation.php,626,0,0
1732356038554,1,Debug Sampler,200,OK,Thread Group 1-2,text,true,,589,0,10,10,null,0,0,0
1732356037762,423,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2270,689,10,10,null,0,5006,0
1732356042767,423,Homepage,200,OK,Thread Group 1-6,text,true,,2270,689,10,10,https://blazedemo.com/,421,0,0
1732356037763,417,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2256,689,10,10,null,0,5016,0
1732356042779,417,Homepage,200,OK,Thread Group 1-10,text,true,,2256,689,10,10,https://blazedemo.com/,412,0,0
1732356037759,439,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2200,689,10,10,null,0,5011,0
1732356042769,439,Homepage,200,OK,Thread Group 1-1,text,true,,2200,689,10,10,https://blazedemo.com/,435,0,0
1732356037778,425,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2384,689,10,10,null,0,5012,0
1732356042789,425,Homepage,200,OK,Thread Group 1-5,text,true,,2384,689,10,10,https://blazedemo.com/,423,0,0
1732356037765,406,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2305,689,10,10,null,0,5048,0
1732356042812,406,Homepage,200,OK,Thread Group 1-9,text,true,,2305,689,10,10,https://blazedemo.com/,405,0,0
1732356037767,405,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2331,689,10,10,null,0,5064,0
1732356042830,405,Homepage,200,OK,Thread Group 1-7,text,true,,2331,689,10,10,https://blazedemo.com/,403,0,0
1732356037768,411,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2263,689,10,10,null,0,5062,0
1732356042829,411,Homepage,200,OK,Thread Group 1-8,text,true,,2263,689,10,10,https://blazedemo.com/,409,0,0
1732356043192,381,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2306,875,10,10,null,0,3,0
1732356043194,381,SearchFlights,200,OK,Thread Group 1-6,text,true,,2306,875,10,10,https://blazedemo.com/reserve.php,380,0,0
1732356043216,393,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2491,875,10,10,null,0,2,0
1732356043217,393,SearchFlights,200,OK,Thread Group 1-5,text,true,,2491,875,10,10,https://blazedemo.com/reserve.php,387,0,0
1732356043197,423,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2438,872,10,10,null,0,1,0
1732356043198,423,SearchFlights,200,OK,Thread Group 1-10,text,true,,2438,872,10,10,https://blazedemo.com/reserve.php,419,0,0
1732356043219,412,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2457,878,10,10,null,0,1,0
1732356043219,412,SearchFlights,200,OK,Thread Group 1-9,text,true,,2457,878,10,10,https://blazedemo.com/reserve.php,409,0,0
1732356043209,462,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2376,873,10,10,null,0,1,0
1732356043210,462,SearchFlights,200,OK,Thread Group 1-1,text,true,,2376,873,10,10,https://blazedemo.com/reserve.php,448,0,0
1732356043236,434,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2332,875,10,10,null,0,3,0
1732356043239,434,SearchFlights,200,OK,Thread Group 1-7,text,true,,2332,875,10,10,https://blazedemo.com/reserve.php,433,0,0
1732356043241,466,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2291,872,10,10,null,0,1,0
1732356043242,466,SearchFlights,200,OK,Thread Group 1-8,text,true,,2291,872,10,10,https://blazedemo.com/reserve.php,463,0,0
1732356043576,411,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2687,928,10,10,null,0,0,0
1732356043576,411,PurchaseFlight,200,OK,Thread Group 1-6,text,true,,2687,928,10,10,https://blazedemo.com/purchase.php,410,0,0
1732356043611,410,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2620,928,10,10,null,0,0,0
1732356043611,410,PurchaseFlight,200,OK,Thread Group 1-5,text,true,,2620,928,10,10,https://blazedemo.com/purchase.php,405,0,0
1732356043621,408,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2681,928,10,10,null,0,2,0
1732356043622,408,PurchaseFlight,200,OK,Thread Group 1-10,text,true,,2681,928,10,10,https://blazedemo.com/purchase.php,405,0,0
1732356043632,440,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2450,928,10,10,null,0,3,0
1732356043633,440,PurchaseFlight,200,OK,Thread Group 1-9,text,true,,2450,928,10,10,https://blazedemo.com/purchase.php,431,0,0
1732356043674,405,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2449,928,10,10,null,0,0,0
1732356043674,405,PurchaseFlight,200,OK,Thread Group 1-7,text,true,,2449,928,10,10,https://blazedemo.com/purchase.php,402,0,0
1732356043673,431,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2441,928,10,10,null,0,1,0
1732356043673,431,PurchaseFlight,200,OK,Thread Group 1-1,text,true,,2441,928,10,10,https://blazedemo.com/purchase.php,428,0,0
1732356038545,485,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2294,689,10,10,null,0,5089,0
1732356043633,485,Homepage,200,OK,Thread Group 1-3,text,true,,2294,689,10,10,https://blazedemo.com/,482,0,0
1732356043708,410,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2693,928,10,10,null,0,2,0
1732356043709,410,PurchaseFlight,200,OK,Thread Group 1-8,text,true,,2693,928,10,10,https://blazedemo.com/purchase.php,410,0,0
1732356038518,598,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2309,689,10,10,null,0,5008,0
1732356043525,598,Homepage,200,OK,Thread Group 1-4,text,true,,2309,689,10,10,https://blazedemo.com/,596,0,0
1732356038558,559,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2306,689,10,10,null,0,5076,0
1732356043634,559,Homepage,200,OK,Thread Group 1-2,text,true,,2306,689,10,10,https://blazedemo.com/,556,0,0
1732356043988,405,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2450,1062,10,10,null,0,0,0
1732356043988,405,EnterDetails,200,OK,Thread Group 1-6,text,true,,2450,1062,10,10,https://blazedemo.com/confirmation.php,400,0,0
1732356044394,0,Debug Sampler,200,OK,Thread Group 1-6,text,true,,589,0,10,10,null,0,0,0
1732356044022,395,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2358,1062,10,10,null,0,2,0
1732356044023,395,EnterDetails,200,OK,Thread Group 1-5,text,true,,2358,1062,10,10,https://blazedemo.com/confirmation.php,394,0,0
1732356044420,0,Debug Sampler,200,OK,Thread Group 1-5,text,true,,588,0,10,10,null,0,0,0
1732356044032,399,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2414,1062,10,10,null,0,0,0
1732356044032,399,EnterDetails,200,OK,Thread Group 1-10,text,true,,2414,1062,10,10,https://blazedemo.com/confirmation.php,397,0,0
1732356044432,0,Debug Sampler,200,OK,Thread Group 1-10,text,true,,587,0,10,10,null,0,0,0
