timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1732356044075,407,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2493,1062,10,10,null,0,3,0
1732356044077,407,EnterDetails,200,OK,Thread Group 1-9,text,true,,2493,1062,10,10,https://blazedemo.com/confirmation.php,403,0,0
1732356044485,0,Debug Sampler,200,OK,Thread Group 1-9,text,true,,587,0,10,10,null,0,0,0
1732356044080,424,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2390,1062,10,10,null,0,2,0
1732356044081,424,EnterDetails,200,OK,Thread Group 1-7,text,true,,2390,1062,10,10,https://blazedemo.com/confirmation.php,419,0,0
1732356044506,0,Debug Sampler,200,OK,Thread Group 1-7,text,true,,589,0,10,10,null,0,0,0
1732356044107,423,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2335,1062,10,10,null,0,1,0
1732356044108,423,EnterDetails,200,OK,Thread Group 1-1,text,true,,2335,1062,10,10,https://blazedemo.com/confirmation.php,420,0,0
1732356044533,0,Debug Sampler,200,OK,Thread Group 1-1,text,true,,587,0,10,10,null,0,0,0
1732356044120,430,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2257,1062,10,10,null,0,0,0
1732356044120,430,EnterDetails,200,OK,Thread Group 1-8,text,true,,2257,1062,10,10,https://blazedemo.com/confirmation.php,426,0,0
1732356044551,0,Debug Sampler,200,OK,Thread Group 1-8,text,true,,586,0,10,10,null,0,0,0
1732356044193,512,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2336,878,10,10,null,0,2,0
1732356044194,512,SearchFlights,200,OK,Thread Group 1-2,text,true,,2336,878,10,10,https://blazedemo.com/reserve.php,508,0,0
1732356044124,628,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2422,875,10,10,null,0,1,0
1732356044124,628,SearchFlights,200,OK,Thread Group 1-4,text,true,,2422,875,10,10,https://blazedemo.com/reserve.php,613,0,0
1732356044119,635,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2349,873,10,10,null,0,1,0
1732356044119,635,SearchFlights,200,OK,Thread Group 1-3,text,true,,2349,873,10,10,https://blazedemo.com/reserve.php,634,0,0
1732356044708,605,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2653,928,10,10,null,0,1,0
1732356044708,605,PurchaseFlight,200,OK,Thread Group 1-2,text,true,,2653,928,10,10,https://blazedemo.com/purchase.php,585,0,0
1732356044753,560,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2481,928,10,10,null,0,1,0
1732356044754,560,PurchaseFlight,200,OK,Thread Group 1-4,text,true,,2481,928,10,10,https://blazedemo.com/purchase.php,560,0,0
1732356044756,557,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2599,928,10,10,null,0,2,0
1732356044757,557,PurchaseFlight,200,OK,Thread Group 1-3,text,true,,2599,928,10,10,https://blazedemo.com/purchase.php,557,0,0
1732356045314,395,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2311,1062,10,10,null,0,2,0
1732356045315,395,EnterDetails,200,OK,Thread Group 1-4,text,true,,2311,1062,10,10,https://blazedemo.com/confirmation.php,393,0,0
1732356045711,0,Debug Sampler,200,OK,Thread Group 1-4,text,true,,589,0,10,10,null,0,0,0
1732356045315,409,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2499,1062,10,10,null,0,2,0
1732356045316,409,EnterDetails,200,OK,Thread Group 1-3,text,true,,2499,1062,10,10,https://blazedemo.com/confirmation.php,409,0,0
1732356045726,0,Debug Sampler,200,OK,Thread Group 1-3,text,true,,587,0,10,10,null,0,0,0
1732356045314,467,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2254,1062,10,10,null,0,0,0
1732356045314,467,EnterDetails,200,OK,Thread Group 1-2,text,true,,2254,1062,10,10,https://blazedemo.com/confirmation.php,464,0,0
1732356045782,0,Debug Sampler,200,OK,Thread Group 1-2,text,true,,587,0,10,10,null,0,0,0
1732356044399,426,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2342,689,10,10,null,0,5021,0
1732356049419,426,Homepage,200,OK,Thread Group 1-6,text,true,,2342,689,10,10,https://blazedemo.com/,423,0,0
1732356044424,427,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2362,689,10,10,null,0,5002,0
1732356049425,427,Homepage,200,OK,Thread Group 1-5,text,true,,2362,689,10,10,https://blazedemo.com/,425,0,0
1732356044437,425,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2323,689,10,10,null,0,5046,0
1732356049483,425,Homepage,200,OK,Thread Group 1-10,text,true,,2323,689,10,10,https://blazedemo.com/,422,0,0
1732356044487,404,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2411,689,10,10,null,0,5058,0
1732356049544,404,Homepage,200,OK,Thread Group 1-9,text,true,,2411,689,10,10,https://blazedemo.com/,395,0,0
1732356044507,432,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2313,689,10,10,null,0,5069,0
1732356049575,432,Homepage,200,OK,Thread Group 1-7,text,true,,2313,689,10,10,https://blazedemo.com/,421,0,0
1732356044535,400,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2398,689,10,10,null,0,5074,0
1732356049608,400,Homepage,200,OK,Thread Group 1-1,text,true,,2398,689,10,10,https://blazedemo.com/,387,0,0
1732356044552,406,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2330,689,10,10,null,0,5101,0
1732356049652,406,Homepage,200,OK,Thread Group 1-8,text,true,,2330,689,10,10,https://blazedemo.com/,404,0,0
1732356049853,416,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2456,872,10,10,null,0,2,0
1732356049855,416,SearchFlights,200,OK,Thread Group 1-5,text,true,,2456,872,10,10,https://blazedemo.com/reserve.php,415,0,0
1732356049846,420,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2343,875,10,10,null,0,6,0
1732356049851,420,SearchFlights,200,OK,Thread Group 1-6,text,true,,2343,875,10,10,https://blazedemo.com/reserve.php,419,0,0
1732356049909,416,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2459,873,10,10,null,0,0,0
1732356049909,416,SearchFlights,200,OK,Thread Group 1-10,text,true,,2459,873,10,10,https://blazedemo.com/reserve.php,404,0,0
1732356049949,400,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2364,875,10,10,null,0,1,0
1732356049950,400,SearchFlights,200,OK,Thread Group 1-9,text,true,,2364,875,10,10,https://blazedemo.com/reserve.php,397,0,0
1732356050009,406,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2478,875,10,10,null,0,6,0
1732356050014,406,SearchFlights,200,OK,Thread Group 1-1,text,true,,2478,875,10,10,https://blazedemo.com/reserve.php,403,0,0
1732356050008,424,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2495,878,10,10,null,0,2,0
1732356050009,424,SearchFlights,200,OK,Thread Group 1-7,text,true,,2495,878,10,10,https://blazedemo.com/reserve.php,412,0,0
1732356050059,420,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2356,872,10,10,null,0,3,0
1732356050061,420,SearchFlights,200,OK,Thread Group 1-8,text,true,,2356,872,10,10,https://blazedemo.com/reserve.php,406,0,0
1732356050272,409,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2470,928,10,10,null,0,2,0
1732356050273,409,PurchaseFlight,200,OK,Thread Group 1-6,text,true,,2470,928,10,10,https://blazedemo.com/purchase.php,408,0,0
1732356050272,412,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2449,928,10,10,null,0,2,0
1732356050273,412,PurchaseFlight,200,OK,Thread Group 1-5,text,true,,2449,928,10,10,https://blazedemo.com/purchase.php,408,0,0
1732356050326,390,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2473,928,10,10,null,0,1,0
1732356050327,390,PurchaseFlight,200,OK,Thread Group 1-10,text,true,,2473,928,10,10,https://blazedemo.com/purchase.php,389,0,0
1732356050351,398,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2507,928,10,10,null,0,1,0
1732356050351,398,PurchaseFlight,200,OK,Thread Group 1-9,text,true,,2507,928,10,10,https://blazedemo.com/purchase.php,392,0,0
1732356050422,405,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2655,928,10,10,null,0,0,0
1732356050422,405,PurchaseFlight,200,OK,Thread Group 1-1,text,true,,2655,928,10,10,https://blazedemo.com/purchase.php,396,0,0
1732356050434,421,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2478,928,10,10,null,0,2,0
1732356050435,421,PurchaseFlight,200,OK,Thread Group 1-7,text,true,,2478,928,10,10,https://blazedemo.com/purchase.php,406,0,0
1732356050483,399,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2616,928,10,10,null,0,0,0
1732356050483,399,PurchaseFlight,200,OK,Thread Group 1-8,text,true,,2616,928,10,10,https://blazedemo.com/purchase.php,395,0,0
1732356050686,409,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2426,1062,10,10,null,0,2,0
1732356050687,409,EnterDetails,200,OK,Thread Group 1-5,text,true,,2426,1062,10,10,https://blazedemo.com/confirmation.php,394,0,0
1732356051098,1,Debug Sampler,200,OK,Thread Group 1-5,text,true,,585,0,10,10,null,0,0,0
1732356050683,414,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2430,1062,10,10,null,0,2,0
1732356050684,414,EnterDetails,200,OK,Thread Group 1-6,text,true,,2430,1062,10,10,https://blazedemo.com/confirmation.php,413,0,0
1732356051099,3,Debug Sampler,200,OK,Thread Group 1-6,text,true,,589,0,10,10,null,0,0,0
1732356050717,408,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2338,1062,10,10,null,0,1,0
1732356050718,408,EnterDetails,200,OK,Thread Group 1-10,text,true,,2338,1062,10,10,https://blazedemo.com/confirmation.php,406,0,0
1732356051127,0,Debug Sampler,200,OK,Thread Group 1-10,text,true,,588,0,10,10,null,0,0,0
1732356050750,397,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2352,1062,10,10,null,0,2,0
1732356050751,397,EnterDetails,200,OK,Thread Group 1-9,text,true,,2352,1062,10,10,https://blazedemo.com/confirmation.php,396,0,0
1732356051149,1,Debug Sampler,200,OK,Thread Group 1-9,text,true,,589,0,10,10,null,0,0,0
1732356050857,388,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2310,1062,10,10,null,0,1,0
1732356050857,388,EnterDetails,200,OK,Thread Group 1-7,text,true,,2310,1062,10,10,https://blazedemo.com/confirmation.php,387,0,0
1732356051246,0,Debug Sampler,200,OK,Thread Group 1-7,text,true,,587,0,10,10,null,0,0,0
1732356050828,437,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2315,1062,10,10,null,0,1,0
1732356050828,437,EnterDetails,200,OK,Thread Group 1-1,text,true,,2315,1062,10,10,https://blazedemo.com/confirmation.php,432,0,0
1732356051266,1,Debug Sampler,200,OK,Thread Group 1-1,text,true,,589,0,10,10,null,0,0,0
1732356050882,385,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2490,1062,10,10,null,0,2,0
1732356050883,385,EnterDetails,200,OK,Thread Group 1-8,text,true,,2490,1062,10,10,https://blazedemo.com/confirmation.php,384,0,0
1732356051269,0,Debug Sampler,200,OK,Thread Group 1-8,text,true,,586,0,10,10,null,0,0,0
1732356045728,548,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2232,689,10,10,null,0,5082,0
1732356050809,548,Homepage,200,OK,Thread Group 1-3,text,true,,2232,689,10,10,https://blazedemo.com/,534,0,0
1732356045713,613,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2324,689,10,10,null,0,5033,0
1732356050746,613,Homepage,200,OK,Thread Group 1-4,text,true,,2324,689,10,10,https://blazedemo.com/,612,0,0
1732356045783,555,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2186,689,10,10,null,0,5022,0
1732356050804,555,Homepage,200,OK,Thread Group 1-2,text,true,,2186,689,10,10,https://blazedemo.com/,554,0,0
1732356051360,566,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2478,878,10,10,null,0,2,0
1732356051361,566,SearchFlights,200,OK,Thread Group 1-2,text,true,,2478,878,10,10,https://blazedemo.com/reserve.php,562,0,0
1732356051360,581,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2405,875,10,10,null,0,1,0
1732356051361,581,SearchFlights,200,OK,Thread Group 1-4,text,true,,2405,875,10,10,https://blazedemo.com/reserve.php,577,0,0
1732356051359,590,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2491,873,10,10,null,0,1,0
1732356051360,590,SearchFlights,200,OK,Thread Group 1-3,text,true,,2491,873,10,10,https://blazedemo.com/reserve.php,586,0,0
1732356051942,404,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2454,928,10,10,null,0,0,0
1732356051942,404,PurchaseFlight,200,OK,Thread Group 1-4,text,true,,2454,928,10,10,https://blazedemo.com/purchase.php,403,0,0
1732356051928,435,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2517,928,10,10,null,0,0,0
1732356051928,435,PurchaseFlight,200,OK,Thread Group 1-2,text,true,,2517,928,10,10,https://blazedemo.com/purchase.php,432,0,0
1732356051950,435,PurchaseFlight,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2643,928,10,10,null,0,1,0
1732356051951,435,PurchaseFlight,200,OK,Thread Group 1-3,text,true,,2643,928,10,10,https://blazedemo.com/purchase.php,430,0,0
1732356052347,401,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,2253,1062,10,10,null,0,2,0
1732356052348,401,EnterDetails,200,OK,Thread Group 1-4,text,true,,2253,1062,10,10,https://blazedemo.com/confirmation.php,399,0,0
1732356052750,1,Debug Sampler,200,OK,Thread Group 1-4,text,true,,589,0,10,10,null,0,0,0
1732356052364,398,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,2432,1062,10,10,null,0,1,0
1732356052364,398,EnterDetails,200,OK,Thread Group 1-2,text,true,,2432,1062,10,10,https://blazedemo.com/confirmation.php,396,0,0
1732356052763,1,Debug Sampler,200,OK,Thread Group 1-2,text,true,,587,0,10,10,null,0,0,0
1732356052387,400,EnterDetails,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,2353,1062,10,10,null,0,0,0
1732356052387,400,EnterDetails,200,OK,Thread Group 1-3,text,true,,2353,1062,10,10,https://blazedemo.com/confirmation.php,399,0,0
1732356052787,0,Debug Sampler,200,OK,Thread Group 1-3,text,true,,587,0,10,10,null,0,0,0
1732356051269,481,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2175,689,10,10,null,0,5022,0
1732356056291,481,Homepage,200,OK,Thread Group 1-1,text,true,,2175,689,10,10,https://blazedemo.com/,476,0,0
1732356051271,466,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2308,689,10,10,null,0,5053,0
1732356056324,466,Homepage,200,OK,Thread Group 1-8,text,true,,2308,689,10,10,https://blazedemo.com/,465,0,0
1732356051154,610,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2194,689,10,10,null,0,5039,0
1732356056192,610,Homepage,200,OK,Thread Group 1-9,text,true,,2194,689,10,10,https://blazedemo.com/,610,0,0
1732356051249,462,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2225,689,10,10,null,0,5093,0
1732356056342,462,Homepage,200,OK,Thread Group 1-7,text,true,,2225,689,10,10,https://blazedemo.com/,460,0,0
1732356051107,673,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2412,689,10,10,null,0,5042,0
1732356051103,641,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2275,689,10,10,null,0,5078,0
1732356051131,603,Blazedemo,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2304,689,10,10,null,0,5088,0
1732356056181,641,Homepage,200,OK,Thread Group 1-5,text,true,,2275,689,10,10,https://blazedemo.com/,641,0,0
1732356056149,673,Homepage,200,OK,Thread Group 1-6,text,true,,2412,689,10,10,https://blazedemo.com/,673,0,0
1732356056219,603,Homepage,200,OK,Thread Group 1-10,text,true,,2304,689,10,10,https://blazedemo.com/,603,0,0
1732356056772,394,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,2391,875,10,10,null,0,2,0
1732356056774,394,SearchFlights,200,OK,Thread Group 1-1,text,true,,2391,875,10,10,https://blazedemo.com/reserve.php,391,0,0
1732356056791,407,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-8,,true,,2360,872,10,10,null,0,1,0
1732356056791,407,SearchFlights,200,OK,Thread Group 1-8,text,true,,2360,872,10,10,https://blazedemo.com/reserve.php,403,0,0
1732356056804,410,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-7,,true,,2436,875,10,10,null,0,2,0
1732356056805,410,SearchFlights,200,OK,Thread Group 1-7,text,true,,2436,875,10,10,https://blazedemo.com/reserve.php,407,0,0
1732356056823,403,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-10,,true,,2246,872,10,10,null,0,1,0
1732356056824,403,SearchFlights,200,OK,Thread Group 1-10,text,true,,2246,872,10,10,https://blazedemo.com/reserve.php,398,0,0
1732356056823,417,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,2417,878,10,10,null,0,0,0
1732356056823,417,SearchFlights,200,OK,Thread Group 1-6,text,true,,2417,878,10,10,https://blazedemo.com/reserve.php,403,0,0
1732356056823,417,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,2287,875,10,10,null,0,1,0
1732356056824,417,SearchFlights,200,OK,Thread Group 1-5,text,true,,2287,875,10,10,https://blazedemo.com/reserve.php,416,0,0
1732356056803,468,SearchFlights,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-9,,true,,2400,873,10,10,null,0,0,0
1732356056803,468,SearchFlights,200,OK,Thread Group 1-9,text,true,,2400,873,10,10,https://blazedemo.com/reserve.php,453,0,0
